<<< instruction counter: 13559
	0:  	jal a0 49116 
	4:  	sw a4 a0 
	8:  	jal a0 4 
	12:  	beq a4 a0 8 
	16:  	jal a0 8 
	20:  	jalr a0 a1 0 
	24:  	sw a5 a3 0 
	28:  	addi a4 a4 
	32:  	addi a3 a3 4 
	36:  	jal a0 -24 
	40:  	jal a0 4 
	44:  	beq a4 a0 8 
	48:  	jal a0 8 
	52:  	jalr a0 a1 0 
	56:  	sw a5 a3 0 
	60:  	addi a4 a4 
	64:  	addi a3 a3 4 
	68:  	jal a0 -24 
	72:  	fsqrt a10 a0 
	76:  	EXIT 
	80:  	.word 1061752792 
	84:  	.word 1070141400 
	88:  	.word 1086918618 
	92:  	.word 1078530012 
	96:  	.word 1124073472 
	100:  	.word 1063675494 
	104:  	.word 1125515264 
	108:  	.word -1021968384 
	112:  	.word 1036831949 
	116:  	.word -1073741824 
	120:  	.word 998243278 
	124:  	.word 1101004800 
	128:  	.word 1028443341 
	132:  	.word 1048576000 
	136:  	.word 1092616192 
	140:  	.word 1050253722 
	144:  	.word 1132396544 
	148:  	.word 1041865114 
	152:  	.word 1078530012 
	156:  	.word 1106247680 
	160:  	.word 1097859072 
	164:  	.word 953267991 
	168:  	.word 1287568416 
	172:  	.word 1315859240 
	176:  	.word -1110651699 
	180:  	.word 1008981770 
	184:  	.word -1102263091 
	188:  	.word 1073741824 
	192:  	.word -1018691584 
	196:  	.word 1128792064 
	200:  	.word 1016002968 
	204:  	.word 1041385755 
	208:  	.word 1045220557 
	212:  	.word 1051372191 
	216:  	.word 985009947 
	220:  	.word 1026206468 
	224:  	.word 961519160 
	228:  	.word 1007191843 
	232:  	.word 1042983617 
	236:  	.word -1082130432 
	240:  	.word 1065353216 
	244:  	.word 1056964608 
	248:  	.word 0 
	252:  	lui a4 252 
	256:  	ori a4 252 
	260:  	flw a1 a4 0 
	264:  	feq a0 a1 20 
	268:  	lui a10 0 
	272:  	ori a10 a0 0 
	276:  	jalr a0 a1 0 
	280:  	lui a10 1 
	284:  	ori a10 a0 1 
	288:  	jalr a0 a1 0 
	292:  	lui a4 252 
	296:  	ori a4 252 
	300:  	flw a1 a4 0 
	304:  	fle a0 a1 20 
	308:  	lui a10 1 
	312:  	ori a10 a0 1 
	316:  	jalr a0 a1 0 
	320:  	lui a10 0 
	324:  	ori a10 a0 0 
	328:  	jalr a0 a1 0 
	332:  	lui a4 252 
	336:  	ori a4 252 
	340:  	flw a1 a4 0 
	344:  	fle a1 a0 20 
	348:  	lui a10 1 
	352:  	ori a10 a0 1 
	356:  	jalr a0 a1 0 
	360:  	lui a10 0 
	364:  	ori a10 a0 0 
	368:  	jalr a0 a1 0 
	372:  	sub a10 a10 a10 
	376:  	sub a10 a10 a0 
	380:  	jalr a0 a1 0 
	384:  	lui a4 252 
	388:  	ori a4 252 
	392:  	flw a1 a4 0 
	396:  	fle a0 a1 20 
	400:  	fsub a10 a10 a10 
	404:  	fadd a10 a10 a0 
	408:  	jalr a0 a1 0 
	412:  	sub a10 a10 a10 
	416:  	sub a10 a10 a0 
	420:  	jalr a0 a1 0 
	424:  	fle a1 a0 20 
	428:  	lui a10 1 
	432:  	ori a10 a0 1 
	436:  	jalr a0 a1 0 
	440:  	lui a10 0 
	444:  	ori a10 a0 0 
	448:  	jalr a0 a1 0 
	452:  	lui a4 248 
	456:  	ori a4 248 
	460:  	flw a1 a4 0 
	464:  	fmul a10 a0 a1 
	468:  	jalr a0 a1 0 
	472:  	fmul a10 a0 a0 
	476:  	jalr a0 a1 0 
	480:  	sw a1 a2 4 
	484:  	addi a2 a2 8 
	488:  	jal a1 1000000 
	492:  	addi a2 a2 -8 
	496:  	lw a1 a2 4 
	500:  	addi a4 a10 0 
	504:  	jal a0 1000000 
	508:  	lui a4 244 
	512:  	ori a4 244 
	516:  	flw a1 a4 0 
	520:  	fle a1 a0 20 
	524:  	lui a10 0 
	528:  	ori a10 a0 0 
	532:  	jalr a0 a1 0 
	536:  	lui a4 244 
	540:  	ori a4 244 
	544:  	flw a1 a4 0 
	548:  	fsub a0 a0 a1 
	552:  	sw a1 a2 4 
	556:  	addi a2 a2 8 
	560:  	jal a1 -48 
	564:  	addi a2 a2 -8 
	568:  	lw a1 a2 4 
	572:  	addi a4 a10 0 
	576:  	addi a10 a4 1 
	580:  	jalr a0 a1 0 
	584:  	lui a5 1 
	588:  	ori a5 a0 1 
	592:  	ble a5 a4 24 
	596:  	lui a4 252 
	600:  	ori a4 252 
	604:  	flw a10 a4 0 
	608:  	jalr a0 a1 0 
	612:  	lui a5 1 
	616:  	ori a5 a0 1 
	620:  	sub a4 a4 a5 
